t1314646684
s997

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentSearchViewController.nib
t1314646686
s979

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentStatusTableCell.nib
t1314646684
s2376

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentTestListViewController.nib
t1314646685
s997

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTeacherCell.nib
t1314646686
s1708

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTeacherViewController.nib
t1314646683
s979

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTestEditViewController.nib
t1314646686
s979

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MainWindow.nib
t1314646683
s1151

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students
t1314646695
s578712

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/PkgInfo
t1314646683
s8

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/ResourceRules.plist
t1314646683
s485

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/assign1.png
t1314646686
s3471

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/attendence1.png
t1314646686
s4424

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/embedded.mobileprovision
t1314646695
s7527

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/en
t1314646683
s784

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon.png
t1314646686
s3025

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon@2x.png
t1314646686
s7444

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/icon4.png
t1314646686
s8059

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/paper.png
t1314646686
s15715

N/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/students1.png
t1314646686
s4149

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent
t1314646695
s653

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o
t1314646687
s40604

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o
t1314646689
s50032

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignment.o
t1314646690
s5880

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignmentEditViewController.o
t1314646690
s87456

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAttendance.o
t1314646689
s5732

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClass.o
t1314646690
s6116

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClassEditViewController.o
t1314646688
s86024

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSClassesListViewController.o
t1314646688
s85660

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSConduct.o
t1314646690
s5700

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSConductEditViewController.o
t1314646689
s94076

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContact.o
t1314646690
s6072

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContactEditViewController.o
t1314646689
s77816

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSCoreDataManager.o
t1314646688
s81072

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterAssignmentsDoneViewController.o
t1314646691
s79612

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterTestGrades.o
t1314646690
s90756

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSLabelTableCell.o
t1314646691
s39192

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudent.o
t1314646690
s6104

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignment.o
t1314646690
s5676

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o
t1314646689
s79976

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAttendanceViewController.o
t1314646690
s107084

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailTableCell.o
t1314646688
s44236

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentDetailViewController.o
t1314646689
s72516

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentEditViewController.o
t1314646689
s90688

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentListViewController.o
t1314646688
s79312

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentSearchViewController.o
t1314646690
s69184

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentStatusTableCell.o
t1314646688
s43472

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentTest.o
t1314646690
s5608

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentTestListViewController.o
t1314646689
s76628

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacher.o
t1314646691
s5976

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherCell.o
t1314646691
s39132

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherViewController.o
t1314646688
s83300

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTest.o
t1314646690
s5788

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTestEditViewController.o
t1314646690
s86140

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students
t1314646691
s284140

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students.LinkFileList
c000000004E5BEA9B00000000000019C3
t1314646683
s6595

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsAppDelegate.o
t1314646687
s56916

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsViewController.o
t1314646687
s37744

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/StudentAnalyzer.o
t1314646691
s19152

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/TextSender.o
t1314646689
s49676

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/main.o
t1314646687
s6520

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/AVMLeftLabelAndTextEntryTableCell.o
t1314646691
s40616

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/EmailSender.o
t1314646693
s50088

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignment.o
t1314646694
s5880

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAssignmentEditViewController.o
t1314646694
s87840

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSAttendance.o
t1314646693
s5732

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClass.o
t1314646694
s6116

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassEditViewController.o
t1314646692
s86876

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSClassesListViewController.o
t1314646691
s85668

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConduct.o
t1314646694
s5700

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSConductEditViewController.o
t1314646693
s94624

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSContact.o
t1314646694
s6072

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSContactEditViewController.o
t1314646692
s78188

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSCoreDataManager.o
t1314646691
s81032

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterAssignmentsDoneViewController.o
t1314646694
s79656

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSEnterTestGrades.o
t1314646694
s91396

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSLabelTableCell.o
t1314646694
s39200

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudent.o
t1314646694
s6104

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignment.o
t1314646694
s5676

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAssignmentListViewController.o
t1314646693
s80020

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentAttendanceViewController.o
t1314646693
s107192

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentDetailTableCell.o
t1314646692
s44268

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentDetailViewController.o
t1314646692
s72308

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentEditViewController.o
t1314646692
s91372

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentListViewController.o
t1314646692
s79132

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentSearchViewController.o
t1314646693
s68980

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentStatusTableCell.o
t1314646692
s43500

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentTest.o
t1314646694
s5608

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSStudentTestListViewController.o
t1314646693
s76664

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacher.o
t1314646694
s5976

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherCell.o
t1314646694
s39140

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherViewController.o
t1314646692
s83660

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTest.o
t1314646694
s5788

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTestEditViewController.o
t1314646694
s86816

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students
t1314646695
s287896

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students.LinkFileList
c000000004E5BEA9B00000000000019C3
t1314646683
s6595

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsAppDelegate.o
t1314646691
s56924

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsViewController.o
t1314646691
s37752

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o
t1314646694
s18604

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o
t1314646693
s49704

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o
t1314646691
s6500

N/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/andrewmckinley/My Wonderful Students/en
c000000004D5FFAF80000000000000310
t1298135800
s784

N/Users/andrewmckinley/My Wonderful Students/help-icon.png
c000000004E52B76C0000000000000BCD
t1314043756
s3021

N/Users/andrewmckinley/My Wonderful Students/help-icon@2x.png
c000000004E1487380000000000001A58
t1309968184
s6744

N/Users/andrewmckinley/My Wonderful Students/icon4.png
c000000004E4458F60000000000001C74
t1313102070
s7284

N/Users/andrewmckinley/My Wonderful Students/main.m
c000000004D3C3D89000000000000017A
t1295793545
s378
i<UIKit/UIKit.h>

N/Users/andrewmckinley/My Wonderful Students/paper.png
c000000004E5AC1560000000000003310
t1314570582
s13072

N/var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-avupdbpyhtjgrehkulemhwshbidu/My_Wonderful_Students_Prefix.pch.gch
t1314646687
s10249944

N/var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch.gch
t1314646687
s9783000

NMy_Wonderful_Students-Info.plist
c000000004E448036000000000000038F
t1313112118
s911

CCheck dependencies
r0
lSLF07#2@18"Check dependencies336339483#336339483#0(0"0(0#1#0"8614260928#0"0#

CCodeSign "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"
s336339495.267911
e336339495.475581
r1
xCodeSign
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app
lSLF07#2@64"CodeSign "build/Distribution-iphoneos/My Wonderful Students.app"336339495#336339495#0(0"0(0#0#97"/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app8603816384#773"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Andrew Jr McKinley (J7M8GC6756)" "--resource-rules=/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/ResourceRules.plist" --entitlements "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students.xcent" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339487.710393
e336339487.817342
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m336339487#336339487#0(0"0(0#0#87"/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m8603536480#2234"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/AVMLeftLabelAndTextEntryTableCell.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339489.730425
e336339489.869142
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o
x/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m336339489#336339489#0(0"0(0#0#65"/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m8606807872#2190"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/EmailSender.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/EmailSender.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339490.838045
e336339490.921672
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSAssignment.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
