
CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContactEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.373094
e336264568.050115
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContactEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m336264567#336264568#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m8606035776#2179"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSContactEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSCoreDataManager.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264566.494632
e336264566.985992
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSCoreDataManager.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m336264566#336264566#0(0"0(0#0#72"/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m8606256928#2159"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSCoreDataManager.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSCoreDataManager.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterAssignmentsDoneViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264569.457113
e336264570.323029
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterAssignmentsDoneViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m: In function '-[MWSEnterAssignmentsDoneViewController initForAssignment:forStudents:inClass:individualFlag:]':
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m:93: warning: unused variable 'sortedAndFilteredStudentAssignmentList'
lSLF07#2@99"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m336264569#336264570#0(365"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m: In function '-[MWSEnterAssignmentsDoneViewController initForAssignment:forStudents:inClass:individualFlag:]':/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m:93: warning: unused variable 'sortedAndFilteredStudentAssignmentList'1(22@56"Unused variable 'sortedAndFilteredStudentAssignmentList'336264569#203#162#0(6@91"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m336264151#93#0#93#0#19"unused variable '*'0(0#0#91"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m8610644352#2197"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterAssignmentsDoneViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterTestGrades.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264568.764154
e336264569.768324
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterTestGrades.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m336264568#336264569#0(0"0(0#0#72"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m8610793952#2159"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSEnterTestGrades.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSLabelTableCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264569.890341
e336264569.986093
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSLabelTableCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m336264569#336264569#0(0"0(0#0#71"/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m8613262080#2157"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSLabelTableCell.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudent.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264569.574350
e336264569.654947
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudent.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m336264569#336264569#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m8611010784#2143"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudent.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudent.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignment.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264569.493803
e336264569.574192
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignment.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m336264569#336264569#0(0"0(0#0#74"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m8613837664#2163"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignment.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignment.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264568.050279
e336264568.600551
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m336264568#336264568#0(0"0(0#0#92"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m8610772160#2199"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-geqjsprjqheyotchawxutpleeoth/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAssignmentListViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAttendanceViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336264567.975980
e336264569.154152
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSStudentAttendanceViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAttendanceViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
